"","f.arima","f.arch","f.lm","f.gam"
"695",7.0112392982729e-05,0.00124234224403479,0.0034039320170897,0.0034039320170897
"696",0.00630608424672776,0.00575974266008778,0.00339822285616063,0.00339822285616063
"697",0.00209676112739525,0.00278229028074664,0.0033391756936721,0.0033391756936721
"698",0.00439384841831813,0.00434132053916638,0.00335620111799966,0.00335620111799966
"699",0.00510037424017329,0.00479185134718024,0.00318446548239176,0.00318446548239176
"700",-0.000125102001750785,0.00127662251722415,0.00336383748516727,0.00336383748516727
"701",0.0067549212413812,0.00609746883758344,0.00331291440314021,0.00331291440314021
"702",0.000732082943793162,0.001699327070496,0.00334458223034187,0.00334458223034187
"703",0.00440992370641921,0.00475447160761573,0.00339996948621069,0.00339996948621069
"704",0.00292070289921749,0.00335565037233337,0.00336597145566358,0.00336597145566358
"705",0.00546207657637879,0.00501055097745147,0.00326126287099787,0.00326126287099787
"706",0.00189672877263146,0.00252172498218204,0.00328972231116196,0.00328972231116196
"707",0.00904389570027331,0.00779911174378406,0.00296165557985206,0.00296165557985206
"708",-0.00103151233636826,0.000209737268978467,0.00298742549034287,0.00298742549034287
"709",0.00689272714578314,0.006182770155269,0.00299028646650262,0.00299028646650262
"710",0.00330429820658064,0.00330914752718173,0.00283330782426345,0.00283330782426345
"711",0.00374624333603467,0.00400545120581608,0.00281124884176145,0.00281124884176145
"712",0.0051525703742779,0.00468784310342395,0.00266067940178126,0.00266067940178126
"713",0.00268162529349847,0.00311026482508208,0.00261697039959738,0.00261697039959738
"714",0.00831427443296604,0.00696923605964035,0.00228616361877926,0.00228616361877926
"715",-0.00397170850550783,-0.0016357782848833,0.00252100942905436,0.00252100942905436
"716",0.012038362244022,0.00982260995563746,0.00231369800257003,0.00231369800257003
"717",-0.0030473999439396,-0.00113958654371086,0.00232270635705167,0.00232270635705167
"718",0.0109707777950812,0.00933278841530625,0.00214390618993136,0.00214390618993136
"719",-0.00731621572646547,-0.00475560327675994,0.00240404359901682,0.00240404359901682
"720",0.0111348147719692,0.00992665211814943,0.00237829745120882,0.00237829745120882
"721",-0.0032606613502589,-0.00192941081448027,0.00242354505641634,0.00242354505641634
"722",0.00941361208914063,0.00838264597854399,0.00236829186201132,0.00236829186201132
"723",0.00224535892777907,0.00269795378431474,0.00219513758106283,0.00219513758106283
"724",0.00494295036315955,0.00505104297577854,0.00212101832840859,0.00212101832840859
"725",0.000853659980320454,0.00134970871202311,0.00218430434916304,0.00218430434916304
"726",0.00334133314277323,0.00358771830268424,0.00228374284228167,0.00228374284228167
"727",0.00419887818934309,0.0040124571452871,0.00223705632792992,0.00223705632792992
"728",0.00165270525229111,0.00235398711047689,0.00228902714659474,0.00228902714659474
"729",0.0027203897851816,0.00304990502453283,0.00238141284065916,0.00238141284065916
"730",0.00615051269787874,0.00565070363032584,0.00223882428054824,0.00223882428054824
"731",0.00276623010012134,0.00305252107336286,0.0021474913003522,0.0021474913003522
"732",0.00335247906596423,0.00354455840493541,0.0021598864525931,0.0021598864525931
"733",0.00582591077232438,0.00532720870230455,0.00200519360600501,0.00200519360600501
"734",0.00151420065116639,0.00213142890910405,0.00199474722852709,0.00199474722852709
"735",4.94828600067728e-05,0.00102644274123816,0.00225706901224207,0.00225706901224207
"736",0.00632414667096565,0.00577037868497814,0.00221156796089925,0.00221156796089925
"737",0.000452611594361548,0.00134444135777893,0.00224352051665807,0.00224352051665807
"738",0.00723077365697745,0.00650611416986124,0.00212492155259291,0.00212492155259291
"739",-0.0037498436612152,-0.00195076864404568,0.00235051619485639,0.00235051619485639
"740",0.00679683372620588,0.00623438263512765,0.00243000404067495,0.00243000404067495
"741",0.00109584186408958,0.00187370002861235,0.00240428937831013,0.00240428937831013
"742",0.00676880743303784,0.00618593615064709,0.00229115078745462,0.00229115078745462
"743",0.00107438701466252,0.00176245869158433,0.00226938812764539,0.00226938812764539
"744",0.00734766668899562,0.00668023837113592,0.00212201914256976,0.00212201914256976
"745",0.000679018828497562,0.00126524049391383,0.00210269495075592,0.00210269495075592
"746",0.00503127821727328,0.00498464479298891,0.00210101300101261,0.00210101300101261
"747",0.00652898419607728,0.00567092027320111,0.00184338906481604,0.00184338906481604
"748",6.70364980754458e-05,0.000957863433363931,0.00189270763584963,0.00189270763584963
"749",0.00398976558065247,0.00396005056139973,0.00197352306835936,0.00197352306835936
"750",0.00160258938023049,0.00214296666938655,0.00203319600589236,0.00203319600589236
"751",0.00792321495528081,0.00692521821378255,0.00182923880314236,0.00182923880314236
"752",-0.000763917052920175,0.000255835686899655,0.00186115734022877,0.00186115734022877
"753",0.00282624367181632,0.00324701350295102,0.00203185269943889,0.00203185269943889
"754",0.0035968561256228,0.00365655286244436,0.00201352591780435,0.00201352591780435
"755",0.00137833881738976,0.0020111024675309,0.0020997212525121,0.0020997212525121
"756",0.00558245437841833,0.00507893561289365,0.00204276542057462,0.00204276542057462
"757",0.00331885535447382,0.00345795057239616,0.0019385796357081,0.0019385796357081
"758",0.00273195622743204,0.00302869312898115,0.00195450937800702,0.00195450937800702
"759",0.00260734007109246,0.00291092343859757,0.00200463988592535,0.00200463988592535
"760",0.00300112280552376,0.00321119507788581,0.00203943718405683,0.00203943718405683
"761",0.0051352192715138,0.00478850793829023,0.00193294675162395,0.00193294675162395
"762",0.00139750621768946,0.00194684906444189,0.00195834843819794,0.00195834843819794
"763",0.00498518448771772,0.00470148444528468,0.00192783780809818,0.00192783780809818
"764",0.00308789072175125,0.00322396088243442,0.00185755853926096,0.00185755853926096
"765",0.00212053085397628,0.00260164204972476,0.00191684083189903,0.00191684083189903
"766",0.00434067303238562,0.00415317152315836,0.0018907838457069,0.0018907838457069
"767",0.00158530988791843,0.00216439632813623,0.00193323004398617,0.00193323004398617
"768",0.00560180972897407,0.00512794793462441,0.00185670371152473,0.00185670371152473
"769",0.00220828124769947,0.00249176430489536,0.00181885350137222,0.00181885350137222
"770",0.00382276010470765,0.00381099269219307,0.00182212598536481,0.00182212598536481
"771",0.00409192967476934,0.0039370940231605,0.00174238869408912,0.00174238869408912
"772",0.00292806400513247,0.0031513240326053,0.00171431757712654,0.00171431757712654
"773",0.00318252014959158,0.0033134641837501,0.00171603096778583,0.00171603096778583
"774",0.00282704847190647,0.00305086542111255,0.00172942213269037,0.00172942213269037
"775",0.00459901611419865,0.00435720337518654,0.00165529661687575,0.00165529661687575
"776",0.00347418687371249,0.00347420987032036,0.00157490782338358,0.00157490782338358
"777",-0.000213885731932764,0.000868086849495862,0.00174577676621366,0.00174577676621366
"778",0.0052323913029289,0.00487124902446256,0.00175292807838431,0.00175292807838431
"779",0.000153953266952588,0.00103870872862607,0.00183693200020453,0.00183693200020453
"780",0.0044534703186388,0.00434323060508702,0.00187809307677553,0.00187809307677553
"781",0.00109964862569757,0.00171165818291569,0.00194368233386564,0.00194368233386564
"782",0.0025538312312356,0.00292899463250967,0.00206205375429408,0.00206205375429408
"783",0.00153077671205404,0.00211920063008863,0.00218181936218039,0.00218181936218039
"784",0.00392522446438361,0.00391294182426945,0.00220975208506113,0.00220975208506113
"785",0.00284326096209719,0.00307384472024144,0.0022038572352526,0.0022038572352526
"786",0.00142083302860378,0.00211827123142874,0.00232154449617438,0.00232154449617438
"787",0.00512420397591834,0.0047786836215165,0.00228584344514779,0.00228584344514779
"788",0.00358695219133178,0.00361684014500559,0.00219049420028045,0.00219049420028045
"789",0.00384976048468211,0.00383481491870801,0.00213931834886011,0.00213931834886011
"790",0.00392823107479302,0.00383940140580571,0.00207307824631969,0.00207307824631969
"791",0.00117596864671812,0.00189145742577702,0.0021617196267914,0.0021617196267914
"792",0.00365611404665682,0.00369598306737317,0.00221935705866227,0.00221935705866227
"793",0.00123769553594416,0.00192198264408988,0.00231948609068588,0.00231948609068588
"794",0.00312817178793113,0.00337681814592486,0.0024075255166706,0.0024075255166706
"795",0.0041194471062144,0.00403607665847543,0.00236031661783854,0.00236031661783854
"796",0.000517224334814626,0.00146539620389415,0.00248215983562002,0.00248215983562002
"797",0.00591609306615883,0.00537324991297473,0.00244086598547243,0.00244086598547243
"798",0.00152127792902271,0.00214782173625133,0.00243465760454867,0.00243465760454867
"799",0.00561159348500577,0.00516140346047099,0.00237005674972076,0.00237005674972076
"800",-0.0012902372151403,2.93705737763991e-05,0.00253490617323252,0.00253490617323252
"801",0.00717144086663285,0.00644186115817083,0.00249487678489936,0.00249487678489936
"802",0.000711686561880443,0.00145865959905067,0.00248582657678361,0.00248582657678361
"803",0.00614061396710281,0.00563238056201422,0.00242873931193502,0.00242873931193502
"804",0.00268770457179528,0.00282358696334959,0.00235802316069533,0.00235802316069533
"805",0.00373123645537618,0.00382931624874934,0.00235822944640822,0.00235822944640822
"806",0.00132882842159468,0.00193195209546107,0.00244891059233957,0.00244891059233957
"807",0.00252262741673174,0.00299545273231088,0.00256553396669198,0.00256553396669198
"808",0.00428111415809142,0.00411207021484432,0.00254127142361845,0.00254127142361845
"809",0.00246971188511093,0.00284532154726899,0.0025530757254256,0.0025530757254256
"810",0.00385712849596942,0.0038745807232913,0.00255502903664108,0.00255502903664108
"811",0.00439549654642959,0.00426593506149676,0.00246913422818113,0.00246913422818113
"812",0.00160493527967504,0.00220680656981787,0.00251960609101971,0.00251960609101971
"813",0.00619587689372271,0.00560111568457678,0.00242257210282864,0.00242257210282864
"814",-0.000439961355785361,0.000644014659745942,0.00251473029845831,0.00251473029845831
"815",0.00618344283178198,0.00561594447395299,0.00250117266236497,0.00250117266236497
"816",0.0015730849257132,0.00206081513422391,0.00249069995508195,0.00249069995508195
"817",0.00602480605947817,0.00557199236584089,0.00240613482854993,0.00240613482854993
"818",0.00133830752982299,0.00192962508658255,0.00240369298827208,0.00240369298827208
"819",0.00314304717463023,0.0034771287985677,0.00247714818411038,0.00247714818411038
"820",0.00307607327278028,0.0032152992462662,0.0024918159418247,0.0024918159418247
"821",0.00309588159220417,0.00326808201647397,0.00251695933622892,0.00251695933622892
"822",0.0037190287177095,0.00371591072936529,0.00250672206562518,0.00250672206562518
"823",0.00164847961119894,0.00227277352079841,0.0025804799712564,0.0025804799712564
"824",0.00384901495312368,0.00387760831352053,0.0026125465187879,0.0026125465187879
"825",0.00749893892178133,0.00649639267660196,0.00236162163074472,0.00236162163074472
"826",0.0010855201496675,0.00177064276898599,0.00232123825206074,0.00232123825206074
